Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1742916491.594555
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1742916491.711344
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1742916491.7089815
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1742916491.7065058
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1742916491.7055557
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1742916491.7072175
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1742916491.7061841
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1742916491.7100084
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1742916491.7052588
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1742916491.705872
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1742916491.7046082
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1742916491.7086427
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1742916491.709659
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1742916491.7074819
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1742916491.712325
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1742916491.7049713
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1742916491.7080054
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1742916491.7082782
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1742916491.7093174
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1742916491.707733
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1742916491.7116969
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1742916491.7109632
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1742916491.710556
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1742916491.706875
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1742895906.0792081
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1742895906.448765
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/migrations/0001_initial.py first seen with mtime 1742896775.5657876
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1742895906.1397436
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/migrations/__init__.py first seen with mtime 1742896198.9907806
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1742895906.4679494
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1742895906.468709
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1742895906.1793485
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1742895906.079164
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1742895906.2108731
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1742895906.1799657
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1742895906.48801
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1742895906.3822494
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1742895906.1792586
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1742895906.3235347
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1742895906.3826876
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1742895906.3821478
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1742895906.1797893
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1742895906.079072
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1742895906.2109249
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1742895906.2107723
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1742895906.4129732
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1742895906.3825464
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1742895906.1794343
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1740473868.639167
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1742895906.1796103
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1742895906.4881783
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/middlewaretest/middleware.py first seen with mtime 1743700296.8243544
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1742895906.4682026
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1742895906.4897292
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1742895906.4747517
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1742895906.3831694
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1742895906.4130263
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1742895906.1800082
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1742895906.1791615
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1742895906.078984
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/music_project/wsgi.py first seen with mtime 1742896143.9444535
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1742895906.179519
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1742895906.1797078
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1742895906.1789727
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1742895906.179064
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1742895906.179877
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1742895906.4680746
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1740473868.4204495
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/settings.py first seen with mtime 1742916491.5851076
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1742895906.4906957
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1742895906.4511976
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1742895906.4139104
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1742895906.4910088
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1742895906.4760518
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1740473875.1993186
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/apps.py first seen with mtime 1742896198.990197
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1740473869.039383
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1740473875.352032
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1740473868.5547264
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1742895906.1005378
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1742895906.017499
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/management/sql.py first seen with mtime 1742895906.455657
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1742895906.5044363
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1742895906.451751
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1742895906.0162563
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/minidom.py first seen with mtime 1740473869.0521002
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1742895906.495875
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1740473868.3458543
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1740473868.9277442
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1742895906.4691315
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1740473868.4121938
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1740473868.4658766
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1742895906.4530709
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/test/html.py first seen with mtime 1742895906.494823
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1742895906.4618244
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1740473875.3292375
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1742916491.622678
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1740473868.8630264
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1742895906.3269799
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1740473868.4079034
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1740473868.8795166
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1740473868.4068885
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1740473875.172641
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1742895906.504553
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1742916491.6228735
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1742895906.139472
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1742895905.9353619
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742895905.9129395
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1742895906.4501011
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1742895906.4603696
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/unittest/mock.py first seen with mtime 1740473869.0031493
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1742895906.3265321
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1742895906.1810665
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1740473868.9146957
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1742895906.3261502
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1742895906.447168
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1740473868.3640177
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1740473868.4323382
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1742895906.3821478
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1742895906.4147341
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1742895906.4652822
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1742895906.4907906
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1742895906.4938307
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/test/testcases.py first seen with mtime 1742895906.4954474
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/music_project/settings.py first seen with mtime 1743700455.530589
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1740473868.379647
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1740473875.1955192
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1740473868.365068
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1740473868.4401834
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/utils.py first seen with mtime 1742895906.3254294
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1742895906.5046713
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/exceptions.py first seen with mtime 1742916491.5820043
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1742895906.469788
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1742895906.4535418
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1742895906.501791
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1742895906.499651
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/minicompat.py first seen with mtime 1740473869.05088
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1740473868.4553022
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1742895905.9127495
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1742895906.4719641
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1742895906.4872925
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1740473868.94167
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1742895906.414834
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1742895906.4964614
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1742895906.4524758
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1742895906.4529693
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1742916491.6243124
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1740473868.4301958
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1742895906.4713423
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1740473868.4618082
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1742895906.4743273
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742895906.4734526
